queue,producers,consumers,batch,trial,ops_per_sec
mpmc,1,1,1,0,31600694
mpmc,1,1,1,1,30686682
mpmc,1,1,1,2,27843459
mpmc,1,1,1,3,32396976
mpmc,1,1,1,4,33394534
mutex,1,1,1,0,16096740
mutex,1,1,1,1,15931187
mutex,1,1,1,2,16009203
mutex,1,1,1,3,16773166
mutex,1,1,1,4,15520789
moodycamel,1,1,1,0,42885238
moodycamel,1,1,1,1,49065845
moodycamel,1,1,1,2,44201164
moodycamel,1,1,1,3,47666478
moodycamel,1,1,1,4,48859960
mpmc,2,2,1,0,7889369
mpmc,2,2,1,1,7991780
mpmc,2,2,1,2,7852885
mpmc,2,2,1,3,8312290
mpmc,2,2,1,4,8194548
mutex,2,2,1,0,14065449
mutex,2,2,1,1,14137590
mutex,2,2,1,2,14083314
mutex,2,2,1,3,14069945
mutex,2,2,1,4,14013197
moodycamel,2,2,1,0,14638681
moodycamel,2,2,1,1,14479386
moodycamel,2,2,1,2,12316399
moodycamel,2,2,1,3,14005199
moodycamel,2,2,1,4,14265571
mpmc,4,4,1,0,4774651
mpmc,4,4,1,1,4963166
mpmc,4,4,1,2,4745901
mpmc,4,4,1,3,5143678
mpmc,4,4,1,4,5480762
mutex,4,4,1,0,16371840
mutex,4,4,1,1,15891694
mutex,4,4,1,2,16280227
mutex,4,4,1,3,16843799
mutex,4,4,1,4,16792194
moodycamel,4,4,1,0,8638539
moodycamel,4,4,1,1,8722935
moodycamel,4,4,1,2,8405309
moodycamel,4,4,1,3,8640034
moodycamel,4,4,1,4,8375978
spsc,1,1,1,0,48433015
spsc,1,1,1,1,34105340
spsc,1,1,1,2,37330932
spsc,1,1,1,3,39984265
spsc,1,1,1,4,49669928
mpmc,1,1,4,0,173884534
mpmc,1,1,4,1,183234082
mpmc,1,1,4,2,146536808
mpmc,1,1,4,3,111604094
mpmc,1,1,4,4,105090946
mutex,1,1,4,0,25345270
mutex,1,1,4,1,25694429
mutex,1,1,4,2,27325850
mutex,1,1,4,3,26406493
mutex,1,1,4,4,26793422
moodycamel,1,1,4,0,65334100
moodycamel,1,1,4,1,66643249
moodycamel,1,1,4,2,65721509
moodycamel,1,1,4,3,65620454
moodycamel,1,1,4,4,66245022
mpmc,1,1,8,0,185189472
mpmc,1,1,8,1,169834252
mpmc,1,1,8,2,206460713
mpmc,1,1,8,3,152138857
mpmc,1,1,8,4,178079524
mutex,1,1,8,0,25612420
mutex,1,1,8,1,30226415
mutex,1,1,8,2,28017229
mutex,1,1,8,3,26382730
mutex,1,1,8,4,26029000
moodycamel,1,1,8,0,112282278
moodycamel,1,1,8,1,128273393
moodycamel,1,1,8,2,115386002
moodycamel,1,1,8,3,129965422
moodycamel,1,1,8,4,128650715
mpmc,1,1,16,0,116958567
mpmc,1,1,16,1,94944831
mpmc,1,1,16,2,107049189
mpmc,1,1,16,3,90271803
mpmc,1,1,16,4,119540441
mutex,1,1,16,0,29291592
mutex,1,1,16,1,24228741
mutex,1,1,16,2,20308018
mutex,1,1,16,3,21963284
mutex,1,1,16,4,23822499
moodycamel,1,1,16,0,214512914
moodycamel,1,1,16,1,192437217
moodycamel,1,1,16,2,232072965
moodycamel,1,1,16,3,220482098
moodycamel,1,1,16,4,243718224
mpmc,1,1,32,0,78986212
mpmc,1,1,32,1,132396171
mpmc,1,1,32,2,158582667
mpmc,1,1,32,3,103939694
mpmc,1,1,32,4,169158377
mutex,1,1,32,0,94123137
mutex,1,1,32,1,94676471
mutex,1,1,32,2,93241497
mutex,1,1,32,3,94721544
mutex,1,1,32,4,94534619
moodycamel,1,1,32,0,266238103
moodycamel,1,1,32,1,181704270
moodycamel,1,1,32,2,158669424
moodycamel,1,1,32,3,229392602
moodycamel,1,1,32,4,156990363
mpmc,1,1,64,0,74891729
mpmc,1,1,64,1,86802141
mpmc,1,1,64,2,73062308
mpmc,1,1,64,3,102237675
mpmc,1,1,64,4,77798182
mutex,1,1,64,0,105251501
mutex,1,1,64,1,104190690
mutex,1,1,64,2,106210552
mutex,1,1,64,3,105116088
mutex,1,1,64,4,106689131
moodycamel,1,1,64,0,239132847
moodycamel,1,1,64,1,251018783
moodycamel,1,1,64,2,193001291
moodycamel,1,1,64,3,167875753
moodycamel,1,1,64,4,183199288
mpmc,2,2,4,0,21018861
mpmc,2,2,4,1,21007378
mpmc,2,2,4,2,21442411
mpmc,2,2,4,3,21487460
mpmc,2,2,4,4,21921382
mutex,2,2,4,0,30503275
mutex,2,2,4,1,30303040
mutex,2,2,4,2,30389907
mutex,2,2,4,3,30347205
mutex,2,2,4,4,30555047
moodycamel,2,2,4,0,45591374
moodycamel,2,2,4,1,41259560
moodycamel,2,2,4,2,56375645
moodycamel,2,2,4,3,47051327
moodycamel,2,2,4,4,47208026
mpmc,2,2,8,0,67812150
mpmc,2,2,8,1,65244806
mpmc,2,2,8,2,66425390
mpmc,2,2,8,3,68203932
mpmc,2,2,8,4,69802444
mutex,2,2,8,0,38269119
mutex,2,2,8,1,38144614
mutex,2,2,8,2,38061821
mutex,2,2,8,3,38190411
mutex,2,2,8,4,37323305
moodycamel,2,2,8,0,101702403
moodycamel,2,2,8,1,96253194
moodycamel,2,2,8,2,106775697
moodycamel,2,2,8,3,100387171
moodycamel,2,2,8,4,82775889
mpmc,2,2,16,0,91033832
mpmc,2,2,16,1,88844303
mpmc,2,2,16,2,91634356
mpmc,2,2,16,3,92780516
mpmc,2,2,16,4,88596971
mutex,2,2,16,0,41977765
mutex,2,2,16,1,42064195
mutex,2,2,16,2,41735465
mutex,2,2,16,3,42361616
mutex,2,2,16,4,42317538
moodycamel,2,2,16,0,148973827
moodycamel,2,2,16,1,154381913
moodycamel,2,2,16,2,144182679
moodycamel,2,2,16,3,143948431
moodycamel,2,2,16,4,168141262
mpmc,2,2,32,0,103232245
mpmc,2,2,32,1,103249732
mpmc,2,2,32,2,104901410
mpmc,2,2,32,3,104414334
mpmc,2,2,32,4,102739781
mutex,2,2,32,0,47466301
mutex,2,2,32,1,47137073
mutex,2,2,32,2,46526077
mutex,2,2,32,3,47346360
mutex,2,2,32,4,46774930
moodycamel,2,2,32,0,141741978
moodycamel,2,2,32,1,207185896
moodycamel,2,2,32,2,147557010
moodycamel,2,2,32,3,164635873
moodycamel,2,2,32,4,200400174
mpmc,2,2,64,0,129535252
mpmc,2,2,64,1,128993853
mpmc,2,2,64,2,127120242
mpmc,2,2,64,3,129228272
mpmc,2,2,64,4,129258373
mutex,2,2,64,0,50344136
mutex,2,2,64,1,50483087
mutex,2,2,64,2,50419665
mutex,2,2,64,3,50902323
mutex,2,2,64,4,49656414
moodycamel,2,2,64,0,136176877
moodycamel,2,2,64,1,218147357
moodycamel,2,2,64,2,231682038
moodycamel,2,2,64,3,184654091
moodycamel,2,2,64,4,296897426
mpmc,4,4,4,0,17704520
mpmc,4,4,4,1,17616531
mpmc,4,4,4,2,17967279
mpmc,4,4,4,3,18084775
mpmc,4,4,4,4,18146908
mutex,4,4,4,0,34782079
mutex,4,4,4,1,35301957
mutex,4,4,4,2,30976800
mutex,4,4,4,3,36073938
mutex,4,4,4,4,36209513
moodycamel,4,4,4,0,29923186
moodycamel,4,4,4,1,28959263
moodycamel,4,4,4,2,29134912
moodycamel,4,4,4,3,30664108
moodycamel,4,4,4,4,28885046
mpmc,4,4,8,0,34369361
mpmc,4,4,8,1,35228130
mpmc,4,4,8,2,35793730
mpmc,4,4,8,3,36484574
mpmc,4,4,8,4,36567807
mutex,4,4,8,0,42979173
mutex,4,4,8,1,44386495
mutex,4,4,8,2,42340298
mutex,4,4,8,3,45363271
mutex,4,4,8,4,44925795
moodycamel,4,4,8,0,58115971
moodycamel,4,4,8,1,56817358
moodycamel,4,4,8,2,60041598
moodycamel,4,4,8,3,57255135
moodycamel,4,4,8,4,57519094
mpmc,4,4,16,0,60434714
mpmc,4,4,16,1,62383336
mpmc,4,4,16,2,61756887
mpmc,4,4,16,3,59323325
mpmc,4,4,16,4,60676294
mutex,4,4,16,0,50666422
mutex,4,4,16,1,50831761
mutex,4,4,16,2,48816728
mutex,4,4,16,3,51090013
mutex,4,4,16,4,49477102
moodycamel,4,4,16,0,85494633
moodycamel,4,4,16,1,107779186
moodycamel,4,4,16,2,105876475
moodycamel,4,4,16,3,105302763
moodycamel,4,4,16,4,77498510
mpmc,4,4,32,0,75469146
mpmc,4,4,32,1,76211132
mpmc,4,4,32,2,75156243
mpmc,4,4,32,3,67225502
mpmc,4,4,32,4,76444441
mutex,4,4,32,0,54479893
mutex,4,4,32,1,58256510
mutex,4,4,32,2,58246313
mutex,4,4,32,3,60593494
mutex,4,4,32,4,57454032
moodycamel,4,4,32,0,107822828
moodycamel,4,4,32,1,143341987
moodycamel,4,4,32,2,75166452
moodycamel,4,4,32,3,70305308
moodycamel,4,4,32,4,63839423
mpmc,4,4,64,0,94325023
mpmc,4,4,64,1,90566251
mpmc,4,4,64,2,91393798
mpmc,4,4,64,3,93728628
mpmc,4,4,64,4,89283182
mutex,4,4,64,0,56178871
mutex,4,4,64,1,62039169
mutex,4,4,64,2,68270065
mutex,4,4,64,3,62042898
mutex,4,4,64,4,60953020
moodycamel,4,4,64,0,143025924
moodycamel,4,4,64,1,173814800
moodycamel,4,4,64,2,64425574
moodycamel,4,4,64,3,62845363
moodycamel,4,4,64,4,104682240
